VITALMEX INTERNACIONAL SA DE CV,2022,22,3,124342527.9,0.0,124342527.9
GRUPO TERRESCO SA DE CV,2022,23,2,0.0,118265360.0,118265360.0
RAPISCAN SYSTEMS MEXICO S DE RL DE CV,2022,24,1,117107645.5,0.0,117107645.5
FEHLMEX SA DE CV,2022,25,13,100862.07,112657330.0,113297192.07
SERVICIO Y VENTA DE INSUMOS MEDICOS ESPECIALI,2022,26,36,2514879.0900000003,108997666.32,111512545.41
ELDORADO DISTRIBUCIONES,2022,27,4,0.0,92382357.2,92382357.2
CORPORATIVO O2 RESPIRANDO S DE RL,2022,28,1,85724785.3,0.0,85724785.3
CAMAS Y CAMILLAS SA DE CV,2022,29,4,0.0,82063889.0,82063889.0
HOSPITIUM SOLUTIONS SA DE CV,2022,30,17,1323627.06,80135634.73,81459261.79
TECNOLOGIA Y DISENO INDUSTRIAL SAPI DE CV,2022,31,4,0.0,77194990.0,77194990.0
CARL ZEISS DE MEXICO SA DE CV,2022,32,42,43509339.05999999,28706398.42,72215737.48
CORINDAL,2022,33,3,0.0,71353000.0,71353000.0
PRW MEDICAL SA DE CV,2022,34,1,60086206.9,0.0,60086206.9
PHILIPS MEXICO COMMERCIAL SA DE CV,2022,35,15,55238782.529999994,4151972.395,59390754.925000004
MANTENIMIENTO PREVENTIVO Y CORRECTIVO SA DE C,2022,36,14,2259161.21,56618430.0,58877591.21
FUJIFILM DE MEXICO SA DE CV,2022,37,13,4833901.75,49374503.19,54208404.94
SANABRIA CORPORATIVO MEDICO SA DE CV,2022,38,10,0.0,53525660.599999994,53525660.599999994
QUANTUM MEDICAL GROUP SA DE CV,2022,39,13,7636126.45,45380500.0,53016626.45
VISION BIOMEDICA SA DE CV,2022,40,9,50950237.519999996,73834.0,51024071.52
ALTA TECNOLOGIA EN EQUIPO MEDICO ISAGEI SA DE,2022,41,8,0.0,50403664.93,50403664.93
ABSTEN DIAGNOSTIK SA DE CV,2022,42,13,908340.0,45015663.0,45924003.0
SERVICIOS DE INGENIERIA EN MEDICINA SA DE CV,2022,43,41,12199228.65684,31133210.249999996,43332438.906840004
DIMSA INTERPRETACION MEDICA SA DE CV,2022,44,7,0.0,39546100.0,39546100.0
SERVICIOS BIOMEDICOS BAZAFI SA DE CV,2022,45,5,1803757.5,37654560.0,39458317.5
SUMINISTRO PARA USO MEDICO Y HOSPITALARIO SA,2022,46,27,27382314.08,11495450.0,38877764.08
DERI MEX SA DE CV,2022,47,4,0.0,37996786.7,37996786.7
MEDINGENIUM SA DE CV,2022,48,5,4529000.0,29810200.0,34339200.0
SOPORTE HOSPITALARIO CENTRAL SA DE CV,2022,49,165,0.0,33019532.2,33019532.2
DISTRIBUIDORA DE EQUIPO MEDICO E INDUSTRIAL D,2022,50,10,3547000.37,29302855.0,32849855.37
NURIMED SA DE CV,2022,51,7,0.0,31067707.6,31067707.6
MEDICAL RECOVERY SA DE CV,2022,52,17,0.0,29450220.43,29450220.43
CORPORATIVO EN SERVICIOS DE INGENIERIA MEDICA,2022,53,31,21619057.759999998,5975530.0,27594587.759999998
INSTRUMEDICAL SA DE CV,2022,54,10,2622620.34,24916532.1,27539152.44
APPLIED BIOSYSTEMS DE MEXICO S DE RL DE CV,2022,55,26,13256680.330000002,14050433.560000002,27307113.89
CYBER ROBOTIC SOLUTIONS SA DE CV,2022,56,4,22607170.34,4533390.48,27140560.82
AGILENT TECHNOLOGIES MEXICO S DE RL DE CV,2022,57,33,17282717.042000003,8191407.159999999,25474124.202
WATERS SA DE CV,2022,58,22,20947659.379999995,4440353.4399999995,25388012.82
B BRAUN MEDICAL DE MEXICO S A P I DE CV,2022,59,10,1829471.0,23385116.97,25214587.97
MEDIXSA SA DE CV,2022,60,7,0.0,25106493.51,25106493.51
BIOSYSTEMS HLS SA DE CV,2022,61,5,0.0,24994820.0,24994820.0
R R MEDICA SA DE CV,2022,62,10,8551846.14,15273719.190000001,23825565.33
MOON MEDICAL SA DE CV,2022,63,3,0.0,22424182.0,22424182.0
LAB TECH INSTRUMENTACION SA DE CV,2022,64,33,2168476.1,19850751.35,22019227.450000003
AMC BIOMEDICAL SA DE CV,2022,65,32,16252539.0,5519060.600000001,21771599.6
DRAGER MEDICAL MEXICO SA DE CV,2022,66,12,8549549.0,12369196.0,21373605.0
AGD MEDICAL SA DE CV,2022,67,4,20876180.089999996,0.0,20876180.089999996
BERCLAN SA DE CV,2022,68,13,2296455.09,16936347.0,19232802.09
BAXTER SA DE CV,2022,69,21,0.0,15809540.740000002,15809540.740000002
ERGONOMIA PRODUCTIVIDAD SA DE CV,2022,70,9,0.0,14593025.0,14593025.0
ELEKTA MEDICAL SA DE CV,2022,71,3,13121330.629999999,0.0,13121330.629999999
MEDICAL ADVANCED SUPPLIES SA DE CV,2022,72,13,5163947.9,7816827.25,12980775.15
MEDICAL DIMEGAR SA DE CV,2022,73,9,221397.97999999998,12089000.0,12310397.98
NUDOMI SA DE CV,2022,74,1,0.0,12280000.0,12280000.0
INSTRUMENTOS Y EQUIPOS FALCON SA DE CV,2022,75,21,2611621.69,9355550.7085,11967172.3985
CASA PLARRE SA DE CV,2022,76,4,1021377.0,9998525.45,11835718.45
DHB BIOMED CONSULTANT GROUP SA DE CV,2022,77,6,0.0,11337128.26,11828168.26
CASONATO STEELCO SPA SA DE CV,2022,78,14,1960500.85,7850443.4,9810944.25
MINARIC SA DE CV,2022,79,3,0.0,9198600.0,9198600.0
LUMAFESA S DE RL DE CV,2022,80,2,0.0,6275847.97,6275847.97
MANPREC SA DE CV,2022,81,3,0.0,6201500.0,6201500.0
GRUPO ROVILO SA DE CV,2022,82,4,6146235.57,0.0,6146235.57
MEDTRONIC S DE RL DE CV,2022,83,14,1674543.45,4408422.0,6082965.45
CONDUIT LIFE SA DE CV,2022,84,3,0.0,5390128.0,5390128.0
9 ONCE DISTRIBUIDORA SA DE CV,2022,85,2,4567500.470000001,0.0,4567500.470000001
COMPANIA INTERNACIONAL DE DISTRIBUCIONES SA D,2022,86,6,1162117.0,2613813.0,3775930.0
SINCRONIA MEDICA APLICADA SA DE CV,2022,87,1,0.0,636800.0,636800.0
CONCENTRADORA EN TECNOLOGIA HOSPITALARIA SA D,2022,88,2,0.0,327673.12,327673.12
FARMACEUTICOS MAYPO SA DE CV,2022,89,3,0.0,248263.38,248263.38
QUIRORT SA DE CV,2022,90,1,0.0,99780.0,99780.0
GE SISTEMAS MEDICOS DE MEXICO SA DE CV,2023,1,62,169060126.41000003,385787921.81,554848048.22
SIEMENS HEALTHCARE DIAGNOSTICS S DE RL DE CV,2023,2,33,391219398.57,146457874.26000002,537677272.83
HUMAN CORPORIS SA DE CV,2023,3,2,26000000.0,400765683.0,426765683.0
HEALTHCARE SYSTEMS DE MEXICO SA DE CV,2023,4,39,33350010.58,350167401.15,383517411.73
CASONATO STEELCO SPA SA DE CV,2023,5,17,4635900.0,359659032.0,364294932.0
ELECTRONICA Y MEDICINA SA,2023,6,71,142480446.24,213647936.63000003,356128382.87
RADIOLOGIA Y ELECTRONICA DE MEXICO SA DE CV,2023,7,58,9536859.95,331567945.20000005,341104805.15
ENERLOGIC S A P I DE CV,2023,8,1,0.0,254772212.2,254772212.2
PHILIPS MEXICO COMMERCIAL SA DE CV,2023,9,21,237684415.95,0.0,237684415.95
DEWIMED SA,2023,10,89,32205044.169999998,190541370.88,223952826.14999998
BIOSYSTEMS HLS SA DE CV,2023,11,15,0.0,219301457.0,219301457.0
TELECOMUNICACION Y EQUIPOS SA DE CV,2023,12,9,45346178.26,146871400.0,192217578.26
DRAGER MEDICAL MEXICO SA DE CV,2023,13,87,39653519.41,142739163.25,182392682.66000003
SUMINISTRO PARA USO MEDICO Y HOSPITALARIO SA,2023,14,53,128198509.25,42587090.0,170785599.25
MEDICAL ADVANCED SUPPLIES SA DE CV,2023,15,29,6474760.0,155566653.37,162041413.37
TECNOLOGIAS EOS MEDICAL SA DE CV,2023,16,11,0.0,128107401.02,128212201.02
SERVICIO Y VENTA DE INSUMOS MEDICOS ESPECIALI,2023,17,41,17662392.130000003,104343281.91,122005674.04
COMERCIALIZADORA MANHOS SA DE CV,2023,18,1,121422429.8,0.0,121422429.8
SERVICIOS DE INGENIERIA EN MEDICINA SA DE CV,2023,19,75,59010487.1,58977403.28,117987890.38
GRUPO TERRESCO SA DE CV,2023,20,1,0.0,113368500.0,113368500.0
CAF HEALTHCARE SYSTEMS SA DE CV,2023,21,75,0.0,106639480.0,106639480.0
CONDUIT LIFE SA DE CV,2023,22,52,0.0,104805200.0,104805200.0
MANTENIMIENTO PREVENTIVO Y CORRECTIVO SA DE C,2023,23,9,54321.43,97667259.0,97721580.43
ELEKTA MEDICAL SA DE CV,2023,24,9,93518513.19,0.0,93518513.19
TECNOLOGIA Y DISENO INDUSTRIAL S A P I DE CV,2023,25,12,0.0,91118864.85,91118864.85
CONCENTRADORA EN TECNOLOGIA HOSPITALARIA SA D,2023,26,16,17160100.0,68076808.0,85236908.0
EMCYHH S DE RL DE CV,2023,27,3,0.0,80392241.35,80392241.35
CYBER ROBOTIC SOLUTIONS SA DE CV,2023,28,10,47663813.83,29502966.28,77166780.11
CORPORATIVO MS SISTEMAS MEDICOS SA DE CV,2023,29,79,9350857.03,67677834.03999999,77028691.07
MEDINGENIUM SA DE CV,2023,30,7,0.0,76847170.85,76847170.85
MEDIMEX CAPACITACION E IMPORTADORA SA DE CV,2023,31,1,73275862.07,0.0,73275862.07
FEHLMEX SA DE CV,2023,32,58,19962140.0,53151005.20999999,73113145.21
ACCUTECH SA DE CV,2023,33,1,70696685.58,0.0,70696685.58
CARL ZEISS DE MEXICO SA DE CV,2023,34,50,29060516.71,41122304.78,70182821.49
ABSTEN DIAGNOSTIK SA DE CV,2023,35,28,979165.0,68470969.02,69450134.02
DHB BIOMED CONSULTANT GROUP SA DE CV,2023,36,15,0.0,68555056.0,68555056.0
QUIRORT SA DE CV,2023,37,41,0.0,61125458.0,61391192.0
MEDIDORES DELAUNET S A P I DE CV,2023,38,1,0.0,59620000.0,59620000.0
MANPREC SA DE CV,2023,39,4,0.0,57893936.089999996,57893936.089999996
CASA PLARRE SA DE CV,2023,40,2,56799950.0,59150.0,56859100.0
INSTRUMEDICAL SA DE CV,2023,41,12,4715968.4,50918189.8,55634158.199999996
AGILENT TECHNOLOGIES MEXICO S DE RL DE CV,2023,42,32,21578817.960000005,33565603.050000004,55144421.01
LAB TECH INSTRUMENTACION SA DE CV,2023,43,126,617054.0,51991998.85000001,52609052.85000001
ALTA TECNOLOGIA EN EQUIPO MEDICO ISAGEI SA DE,2023,44,15,0.0,51186977.0,51186977.0
SAVARE MEDIKA SA DE CV,2023,45,4,201654.28999999998,49100000.0,49301654.29
GRUPO ROVILO SA DE CV,2023,46,5,7890473.84,39246012.0,47136485.84
NUDOMI SA DE CV,2023,47,64,0.0,46355627.59,46355627.59
B BRAUN MEDICAL DE MEXICO S A P I DE CV,2023,48,15,3248168.0500000003,39828690.89,43076858.94
SANABRIA CORPORATIVO MEDICO SA DE CV,2023,49,9,0.0,42694036.6,42694036.6
CENTRAL MEDICA DE SUMINISTROS SA DE CV,2023,50,15,0.0,41599782.9,41599782.9
MOON MEDICAL SA DE CV,2023,51,7,0.0,32882058.0,32882058.0
BERCLAN SA DE CV,2023,52,14,2159969.3,30682212.0,32842181.299999997
COMPANIA INTERNACIONAL DE DISTRIBUCIONES SA D,2023,53,8,989992.0,30371166.0,31361158.0
MINARIC SA DE CV,2023,54,29,0.0,30501750.0,30501750.0
QUANTUM MEDICAL GROUP SA DE CV,2023,55,9,896767.24,29447769.98,30344537.22
BAXTER SA DE CV,2023,56,40,2884094.15,26585726.6,29469820.75
AGD MEDICAL SA DE CV,2023,57,5,28202042.009999998,0.0,28202042.009999998
VITER MEDICAL SA DE CV,2023,58,89,0.0,27455517.240000002,27455517.240000002
INSTRUMENTACION MEDICA SA DE CV,2023,59,16,3616773.76,21072142.74,24688916.5
CORPORATIVO EN SERVICIOS DE INGENIERIA MEDICA,2023,60,26,22851182.14,1694161.91,24545344.05
AMC BIOMEDICAL SA DE CV,2023,61,37,10296689.74,13561451.4,23858141.139999997
R R MEDICA SA DE CV,2023,62,16,6155153.350000001,17134337.009999998,23289490.36
VISION BIOMEDICA SA DE CV,2023,63,5,21949225.0,116550.0,22065775.0
WATERS SA DE CV,2023,64,24,19525787.3,1928682.5899999999,21454469.89
DISTRIBUIDORA DE EQUIPO MEDICO E INDUSTRIAL D,2023,65,12,2953685.89,16607222.13,20558784.02
APPLIED BIOSYSTEMS DE MEXICO S DE RL DE CV,2023,66,21,19273374.959999997,1074864.29,20348239.249999996
MEDIXSA SA DE CV,2023,67,18,0.0,19580991.36,19580991.36
9 ONCE DISTRIBUIDORA SA DE CV,2023,68,3,16615026.0,0.0,16615026.0
SOPORTE HOSPITALARIO CENTRAL SA DE CV,2023,69,47,0.0,16436073.66,16436073.66
POLAR HOSPITALARIA SA DE CV,2023,70,3,0.0,15602000.0,15602000.0
LUMAFESA S DE RL DE CV,2023,71,2,0.0,15253900.0,15253900.0
GRUPO ABUNDANZAA SA DE CV,2023,72,7,0.0,14986921.0,14986921.0
JOSE SAFAR BOUERI,2023,73,10,0.0,12966900.0,12966900.0
MEDTRONIC S DE RL DE CV,2023,74,23,1313280.0,9538724.52,12212816.540000001
MEDICAL RECOVERY SA DE CV,2023,75,11,0.0,11938529.969999999,11938529.969999999
ASESORES EN TECNOLOGIA BIOMEDICA S DE RL DE C,2023,76,4,0.0,11843500.0,11843500.0
TECNOLOGIA Y DISENO INDUSTRIAL SAPI DE CV,2023,77,1,0.0,11742838.0,11742838.0
DIMSA INTERPRETACION MEDICA SA DE CV,2023,78,5,0.0,11629102.0,11629102.0
HOSPITIUM SOLUTIONS SA DE CV,2023,79,6,0.0,9396548.467444,9396548.467444
ERGONOMIA PRODUCTIVIDAD SA DE CV,2023,80,8,0.0,9246449.0,9246449.0
ABALAT SA DE CV,2023,81,12,7368773.64,1376676.0,8745449.64
MEDICAL DIMEGAR SA DE CV,2023,82,8,0.0,8054400.0,8054400.0
CONSORCIO HERMES SA DE CV,2023,83,5,2318588.86,0.0,2318588.86
SERVICIOS BIOMEDICOS BAZAFI SA DE CV,2023,84,2,1545227.59,760240.0,2305467.59
SINCRONIA MEDICA APLICADA SA DE CV,2023,85,4,338000.0,1861050.0,2199050.0
FUJIFILM DE MEXICO SA DE CV,2023,86,5,2052405.22,0.0,2052405.22
CAMAS Y CAMILLAS SA DE CV,2023,87,1,0.0,1120245.45,1120245.45
INSTRUMENTOS Y EQUIPOS FALCON SA DE CV,2023,88,3,329865.0,0.0,329865.0
FARMACEUTICOS MAYPO SA DE CV,2023,89,2,0.0,287505.6,287505.6
